source_kind,candidate_path,filename,confidence_score,version_tokens,likely_role,recommended_decision,user_decision,user_notes
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T01_clean_hazard_top/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T01_clean_hazard_top/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T01_clean_hazard_top/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/rasters/v08/umep_svf/SkyViewFactor.tif,SkyViewFactor.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/rasters/v08/umep_svf_with_veg/SkyViewFactor.tif,SkyViewFactor.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/rasters/v10/umep_svf_with_veg/SkyViewFactor.tif,SkyViewFactor.tif,86,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E01_confident_hot_anchor_1_TP_0565/svf_base/svf.tif,svf.tif,86,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E01_confident_hot_anchor_1_TP_0565/svf_overhead/svf.tif,svf.tif,86,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E02_confident_hot_anchor_2_TP_0986/svf_base/svf.tif,svf.tif,86,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E02_confident_hot_anchor_2_TP_0986/svf_overhead/svf.tif,svf.tif,86,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E03_overhead_confounded_rank1_case_TP_0088/svf_base/svf.tif,svf.tif,86,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E03_overhead_confounded_rank1_case_TP_0088/svf_overhead/svf.tif,svf.tif,86,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E04_saturated_overhead_case_TP_0916/svf_base/svf.tif,svf.tif,86,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E04_saturated_overhead_case_TP_0916/svf_overhead/svf.tif,svf.tif,86,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E05_clean_shaded_reference_TP_0433/svf_base/svf.tif,svf.tif,86,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v10_epsilon_tiles/E05_clean_shaded_reference_TP_0433/svf_overhead/svf.tif,svf.tif,86,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0005/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0005/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0006/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0006/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0018/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0018/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0020/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0020/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0023/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0023/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0028/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0028/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0040/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0040/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0041/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0041/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0049/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0049/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0050/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0050/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0053/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0053/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0056/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0056/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0060/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0060/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0065/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0065/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0066/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0066/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0081/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0081/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0082/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0082/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0089/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0089/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0097/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0097/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0108/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0108/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0114/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0114/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0126/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0126/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0133/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0133/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0135/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0135/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0160/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0160/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0162/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0162/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0166/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0166/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0170/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0170/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0183/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0183/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0192/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0192/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0207/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0207/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0208/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0208/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0215/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0215/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0218/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0218/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0226/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0226/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0233/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0233/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0237/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0237/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0248/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0248/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0257/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0257/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0263/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0263/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0276/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0276/svf_overhead_as_canopy/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
svf,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v12_n150_tiles/TP_0285/svf_base/svf.tif,svf.tif,80,,canonical_candidate,uncertain,,
